delta,theta,low-alpha,high-alpha,low-beta,high-beta,low-gamma,mid-gamma,timestamp
1407327,171170,44197,58312,13457,10204,22775,11236,2022-03-13 22:45:03.757775
194824,206799,66709,32462,34736,21992,15554,22532,2022-03-13 22:45:04.754869
365049,16218,800,3422,2686,1890,1876,1077,2022-03-13 22:45:05.751677
93726,37515,12052,3564,3067,5215,3034,2897,2022-03-13 22:45:06.782253
1426224,609364,43447,62864,48300,25914,20139,21923,2022-03-13 22:45:07.751802
1446684,61637,5920,26324,24296,22054,13367,14341,2022-03-13 22:45:08.779631
414160,87522,13800,7551,18191,7665,2772,5598,2022-03-13 22:45:09.761035
840403,143020,7921,14000,13617,7580,13219,6132,2022-03-13 22:45:10.761094
1013642,60297,10204,5695,4804,14781,5875,8700,2022-03-13 22:45:11.751597
7645,19109,6914,9561,25508,23561,27783,19288,2022-03-13 22:45:12.750451
168375,15344,2226,2451,3482,3595,5418,1764,2022-03-13 22:45:13.751031
193395,291706,138928,111975,112561,72020,47402,61914,2022-03-13 22:45:14.753569
1834699,309027,368919,176654,41327,49715,40315,27351,2022-03-13 22:45:15.799450
218534,18250,12267,6813,6253,5442,2936,1829,2022-03-13 22:45:16.758406
75587,31091,3429,5594,6317,5207,3256,4161,2022-03-13 22:45:17.751019
305451,16003,4472,15968,13217,38462,49290,17104,2022-03-13 22:45:18.746759
56653,27133,13023,14311,19993,36969,41751,9703,2022-03-13 22:45:19.793137
15578,162643,18413,6242,5600,43941,39636,14937,2022-03-13 22:45:20.752858
83549,118916,36469,21795,14469,28959,31100,12224,2022-03-13 22:45:21.769482
374779,270305,42993,47588,8710,21315,19812,10081,2022-03-13 22:45:22.780692
202160,79725,29621,34098,9469,42942,12507,6267,2022-03-13 22:45:23.756596
8042,9475,7052,36205,10308,16496,22790,6635,2022-03-13 22:45:24.745472
173779,9675,14230,8677,4935,7245,1323,1802,2022-03-13 22:45:25.758970
6114,6560,2580,53218,14168,16367,11470,8910,2022-03-13 22:45:26.783845
24980,35283,2635,9428,3312,14198,9952,4770,2022-03-13 22:45:27.747329
151370,9140,5985,5900,4442,5491,4841,4210,2022-03-13 22:45:28.757794
1108388,115725,19346,25357,22182,35514,26190,9876,2022-03-13 22:45:29.748311
1056137,100609,20808,18160,6343,6424,5703,2120,2022-03-13 22:45:30.758730
84879,9674,3067,3495,4299,6059,3348,4043,2022-03-13 22:45:31.746100
8702,5777,23295,14909,11388,14314,13185,17354,2022-03-13 22:45:32.753519
801483,48715,25852,7393,8764,3738,4068,818,2022-03-13 22:45:33.774450
75460,11429,3608,1856,1953,7744,2557,2193,2022-03-13 22:45:34.749805
21238,27187,1996,9650,23547,10592,9728,6289,2022-03-13 22:45:35.758581
25967,41188,9442,4547,14491,15865,9263,9114,2022-03-13 22:45:36.758711
202273,9649,4657,1228,2746,2193,712,480,2022-03-13 22:45:37.765609
77296,44565,3705,45719,12053,26424,15236,16203,2022-03-13 22:45:38.785710
432968,407329,39837,48233,16875,30488,13812,12193,2022-03-13 22:45:39.763122
262786,30502,2262,308,1611,2770,1146,546,2022-03-13 22:45:40.764513
55691,20588,6125,6228,3912,6279,2538,3116,2022-03-13 22:45:41.752114
3972,13399,3031,4905,5414,20497,15671,6617,2022-03-13 22:45:42.758695
248386,51325,10962,4335,3439,7586,8524,5297,2022-03-13 22:45:43.755092
2203056,260647,38982,20844,8732,95434,62106,24932,2022-03-13 22:45:44.782755
289468,56562,5719,5424,2146,6963,6117,2980,2022-03-13 22:45:45.758061
1156458,79032,9133,85510,22305,29022,19959,7390,2022-03-13 22:45:46.757757
318684,127680,38118,47975,56437,33413,21291,6538,2022-03-13 22:45:47.770893
97797,71053,36891,10269,19095,6020,9229,3089,2022-03-13 22:45:48.756770
372984,22072,38852,8002,32584,22725,20721,18471,2022-03-13 22:45:49.751162
688216,181939,12884,17679,29847,15670,12761,2995,2022-03-13 22:45:50.758708
36456,76900,15026,36960,23244,30934,18125,10323,2022-03-13 22:45:51.771986
1626023,384978,125903,63670,56695,18516,27108,6516,2022-03-13 22:45:52.750479
292251,53179,57610,21046,20479,22970,18301,5810,2022-03-13 22:45:53.772487
16768,14290,18861,25690,24475,17494,17588,7873,2022-03-13 22:45:54.766021
651024,459032,83411,17719,71959,23188,9593,5898,2022-03-13 22:45:55.753273
59331,35225,5048,40258,9522,15318,10581,7957,2022-03-13 22:45:56.749880
1903705,280619,44218,43444,37634,23203,12437,8495,2022-03-13 22:45:57.748567
62640,23552,6689,21208,21521,19089,30221,6849,2022-03-13 22:45:58.758324
16289,11397,7723,10643,24720,14738,29540,18740,2022-03-13 22:45:59.751877
44439,13804,45652,13930,31512,15425,23695,9356,2022-03-13 22:46:00.746181
1938589,356564,55467,90336,14614,14525,12274,10584,2022-03-13 22:46:01.746638
14876,12095,5657,13408,8098,13291,8401,9964,2022-03-13 22:46:02.790821
24665,22903,16467,24001,23957,7367,8071,7452,2022-03-13 22:46:03.753011
89077,23051,3571,1080,472,732,423,188,2022-03-13 22:46:04.753157
461453,32502,8906,6707,9163,8949,6179,1296,2022-03-13 22:46:05.752347
26442,42162,15051,5739,19007,10565,10374,15265,2022-03-13 22:46:06.751179
101491,10653,2430,2418,5925,5739,2056,1279,2022-03-13 22:46:07.759842
633034,155380,8699,17712,15168,29092,9697,6107,2022-03-13 22:46:08.749732
166511,47465,18662,6312,4507,4552,7979,4141,2022-03-13 22:46:09.769658
74077,15003,54052,6754,26336,21446,12303,12834,2022-03-13 22:46:10.782977
108716,5264,2689,7371,1731,2684,2013,1187,2022-03-13 22:46:11.747380
29779,15914,2362,11817,6461,14395,10915,9556,2022-03-13 22:46:12.754015
12445,21516,4056,10075,3609,3266,2009,905,2022-03-13 22:46:13.751254
781318,104438,14180,32559,7887,45330,32530,8954,2022-03-13 22:46:14.758850
286045,292387,667539,459531,279424,427141,99450,45196,2022-03-13 22:46:15.754252
1582847,118891,43908,5518,23841,13403,22656,33595,2022-03-13 22:46:16.766276
403793,1427432,412827,40143,82232,79267,53308,119388,2022-03-13 22:46:17.750559
120263,2196,1535,1027,526,860,1876,1167,2022-03-13 22:46:18.757994
275113,103581,32577,7011,11385,3148,7086,7414,2022-03-13 22:46:19.752527
180742,186369,16271,9161,57271,29359,23508,9911,2022-03-13 22:46:20.765484
93092,38884,3541,7714,3767,3890,7604,7854,2022-03-13 22:46:21.752962
715753,50682,8614,10930,13391,27579,16188,16790,2022-03-13 22:46:22.758573
270052,13612,9557,3561,6069,15676,2581,9357,2022-03-13 22:46:23.761752
21241,36005,1636,15981,12807,15584,12156,21943,2022-03-13 22:46:24.759506
153014,169231,110967,30599,18871,43460,43258,24871,2022-03-13 22:46:25.778256
620748,250304,58250,28278,21324,19356,43577,33364,2022-03-13 22:46:26.781689
129130,25898,12991,22057,25793,18341,45022,17858,2022-03-13 22:46:27.791337
504270,131575,29899,28094,21666,44828,73813,16809,2022-03-13 22:46:28.757602
1254713,127513,31666,34794,20497,45428,52497,22264,2022-03-13 22:46:29.759472
96315,12809,899,3105,4115,4046,7899,6117,2022-03-13 22:46:30.753162
504542,1027769,1809235,94235,113884,219610,75556,148599,2022-03-13 22:46:31.746308
1390535,501366,128985,32281,153587,68514,144839,22718,2022-03-13 22:46:32.746969
1082614,27997,12775,10211,23960,10491,27720,5884,2022-03-13 22:46:33.751929
1219314,13858,29037,29508,21301,13422,55736,14330,2022-03-13 22:46:34.772550
2070955,844835,267619,276034,57100,70793,227425,100172,2022-03-13 22:46:35.754126
1212332,525417,80231,40468,30454,25560,25636,31469,2022-03-13 22:46:36.752268
1023423,200186,83777,11612,58073,98568,102370,50008,2022-03-13 22:46:37.751648
934322,36010,4354,3232,3034,8902,6313,2386,2022-03-13 22:46:38.793979
119492,9470,1742,11071,1744,5394,11284,5245,2022-03-13 22:46:39.747532
317604,360190,45895,7814,22128,10677,10010,11757,2022-03-13 22:46:40.751545
1023497,212270,29982,26265,13127,16686,12918,5377,2022-03-13 22:46:41.753516
26219,10166,1748,5677,1264,3225,4084,859,2022-03-13 22:46:42.778153
18691,88090,1265,2784,2266,3157,5857,1794,2022-03-13 22:46:43.752018
216036,29318,4403,3850,9799,6167,15184,12698,2022-03-13 22:46:44.759289
393869,133720,15158,2099,5216,7084,12656,9062,2022-03-13 22:46:45.786271
103829,58816,4650,21470,5501,15886,4992,5535,2022-03-13 22:46:46.755586
2182155,1271115,304186,95695,118193,66989,153527,53144,2022-03-13 22:46:47.758756
1560239,441115,32774,49443,73807,139367,71160,48148,2022-03-13 22:46:48.754279
286861,45958,14168,5110,2130,2644,5548,3035,2022-03-13 22:46:49.750625
1506621,78121,19058,15607,5615,9481,7368,5311,2022-03-13 22:46:50.747004
507704,61549,18970,5063,7472,8053,11653,7944,2022-03-13 22:46:51.759337
1459208,282016,14653,61224,15604,40737,38347,58342,2022-03-13 22:46:52.776686
164571,31025,17129,34374,26831,61853,28989,30814,2022-03-13 22:46:53.749216
173789,78272,3219,11568,5040,7726,9180,2857,2022-03-13 22:46:54.754554
40837,26331,4211,4282,9603,6407,8226,5214,2022-03-13 22:46:55.753544
479089,222900,38276,22496,33198,50602,31354,31200,2022-03-13 22:46:56.753503
1290952,104396,6422,37983,28927,44921,30172,19798,2022-03-13 22:46:57.773883
1734503,220628,22262,37575,18067,50017,28636,34420,2022-03-13 22:46:58.769605
29120,9599,1921,37124,20988,33770,31260,7482,2022-03-13 22:46:59.748992
177057,61986,14912,19632,39362,23182,37668,26714,2022-03-13 22:47:00.752208
244799,51906,3200,2344,3220,6597,8216,3908,2022-03-13 22:47:01.760149
424320,45320,27905,8351,18747,44291,21969,18478,2022-03-13 22:47:02.754725
924144,396372,327148,83870,86242,267527,181013,112674,2022-03-13 22:47:03.775757
236217,4897,2415,2729,1722,3318,2764,1096,2022-03-13 22:47:04.747980
1325722,114309,9827,31449,10546,21782,14307,11308,2022-03-13 22:47:05.747470
784657,29554,8896,8378,11180,14437,11612,5436,2022-03-13 22:47:06.755590
358118,42061,53562,13812,11167,8675,7260,2860,2022-03-13 22:47:07.752734
1983280,132853,20889,48908,54214,33762,38611,33504,2022-03-13 22:47:08.744317
70298,43631,7120,9574,5788,13384,5428,6648,2022-03-13 22:47:09.760168
24874,14028,41174,16005,9606,20911,37537,20443,2022-03-13 22:47:10.789838
9661,12614,26533,9641,17871,21180,33271,9230,2022-03-13 22:47:11.755186
6750,15473,8200,51161,22770,8234,13856,1998,2022-03-13 22:47:12.754821
186184,7800,1099,5080,2861,5522,2771,2501,2022-03-13 22:47:13.753740
58767,43508,35505,18046,14682,10423,8900,4594,2022-03-13 22:47:14.770279
26391,22339,24049,25487,31810,21044,48377,12450,2022-03-13 22:47:15.752520
7210,27706,7995,25181,61579,25381,23089,5324,2022-03-13 22:47:16.747426
82942,40385,65039,25869,25863,33234,18583,8043,2022-03-13 22:47:17.785225
1371121,51714,41858,4314,25708,15052,12208,9039,2022-03-13 22:47:18.755144
1644116,1801414,497721,1348093,612579,965336,374624,171660,2022-03-13 22:47:19.749095
1122335,217615,100597,39148,77097,93424,107366,35524,2022-03-13 22:47:20.758642
830157,324223,16621,53258,24601,83031,137859,16184,2022-03-13 22:47:21.783453
310909,41296,5112,2609,8221,4199,11371,2386,2022-03-13 22:47:22.755723
6502,51312,43902,50934,9513,51859,22826,15821,2022-03-13 22:47:23.745434
1021283,30818,8988,19324,16540,24751,34876,11086,2022-03-13 22:47:24.753785
105768,38270,6375,7761,2735,5900,4221,2060,2022-03-13 22:47:25.753208
37307,49324,4588,7023,3218,6004,10024,3346,2022-03-13 22:47:26.757357
38942,22791,15053,38913,39823,36257,18777,8233,2022-03-13 22:47:27.752819
22245,2328,13367,10767,6592,29677,14093,7790,2022-03-13 22:47:28.785676
23513,13028,8178,24971,22156,21816,17610,6131,2022-03-13 22:47:29.775739
19688,7869,3680,7090,23893,26501,6008,11216,2022-03-13 22:47:30.770775
56650,49079,17705,12973,12922,21251,26337,13868,2022-03-13 22:47:31.761054
441049,70607,38638,6889,14517,16607,13562,32138,2022-03-13 22:47:32.749039
64088,6760,26238,25172,24366,14450,15770,6911,2022-03-13 22:47:33.752055
10303,13801,30170,82009,14682,28503,24889,4846,2022-03-13 22:47:34.745952
19677,1286,35141,58968,14688,9585,49714,4794,2022-03-13 22:47:35.768246
55063,48903,12093,30437,29250,14782,9019,9799,2022-03-13 22:47:36.748259
8251,16828,8042,11439,7480,16419,19253,9144,2022-03-13 22:47:37.754751
491278,191882,18089,17752,5991,27063,17762,10943,2022-03-13 22:47:38.753717
14570,14950,10149,11135,10041,8376,11477,8017,2022-03-13 22:47:39.751578
16203,28442,18560,4594,13883,24929,8458,4856,2022-03-13 22:47:40.761222
316682,32258,20401,22188,5118,7766,1011,1888,2022-03-13 22:47:41.757724
14328,52697,6087,22458,19011,36239,30826,9994,2022-03-13 22:47:42.759709
50497,17626,1771,5497,3945,7666,4315,1531,2022-03-13 22:47:43.753502
22212,13236,46668,4283,7414,25993,4484,8376,2022-03-13 22:47:44.760194
1042032,119128,17512,31249,7156,31551,20711,8316,2022-03-13 22:47:45.749661
17066,14444,5588,17817,21695,29889,7196,7002,2022-03-13 22:47:46.810140
16447,8378,89376,37751,23776,23564,14037,9737,2022-03-13 22:47:47.749762
8956,5703,40508,28231,9047,22453,6917,6939,2022-03-13 22:47:48.759864
39112,48532,16286,11905,2692,3348,2874,3165,2022-03-13 22:47:49.746548
42076,14757,21855,94468,14918,24571,16552,10017,2022-03-13 22:47:50.744652
652424,1755603,1006225,308788,298705,446505,295092,110151,2022-03-13 22:47:51.754695
1146108,45572,20205,22048,12794,9650,11140,9617,2022-03-13 22:47:52.755112
2930780,169268,85319,84318,52968,72468,61681,43114,2022-03-13 22:47:53.786542
240219,366746,6166,51233,39335,33574,58676,45141,2022-03-13 22:47:54.750683
196563,133757,81247,18601,4415,12999,11337,7837,2022-03-13 22:47:55.752934
528375,95631,3020,24476,12533,13291,11707,6853,2022-03-13 22:47:56.760530
351491,31585,3661,35400,25712,31014,23333,16967,2022-03-13 22:47:57.749838
895383,221538,25847,13877,64323,111599,108786,49618,2022-03-13 22:47:58.751739
1450796,114004,73763,9124,14324,9201,25630,8035,2022-03-13 22:47:59.745653
1453223,113559,16780,6904,13422,10804,24061,4515,2022-03-13 22:48:00.772217
872019,184258,25354,59155,46930,58445,33176,13690,2022-03-13 22:48:01.751172
388189,40321,6049,16614,4178,32852,30306,22412,2022-03-13 22:48:02.781143
427095,112021,30918,12139,43927,32040,25025,26664,2022-03-13 22:48:03.746438
459042,216368,77460,10205,12439,13152,25746,6400,2022-03-13 22:48:04.788094
1034984,392885,108436,47132,37922,27792,39189,18067,2022-03-13 22:48:05.752007
1832003,96373,29787,39835,13864,22922,34638,19829,2022-03-13 22:48:06.759685
1141192,161699,66321,35422,32232,23597,28490,33641,2022-03-13 22:48:07.758844
9809,9849,21943,51776,8417,27320,21546,13716,2022-03-13 22:48:08.751912
233373,11163,353,3469,3290,5369,4651,1945,2022-03-13 22:48:09.750085
113436,11647,11507,5590,5651,9597,3882,4399,2022-03-13 22:48:10.753559
28926,4397,10760,12253,14283,29255,54990,13239,2022-03-13 22:48:11.788141
75402,25673,11933,105596,4772,38657,25566,12698,2022-03-13 22:48:12.749598
60252,48543,9569,19556,1740,4695,3184,2005,2022-03-13 22:48:13.761719
547040,417908,8438,50626,50177,44170,30961,14235,2022-03-13 22:48:14.754838
251904,22136,2679,2950,2316,931,1372,530,2022-03-13 22:48:15.755152
1836,17091,37258,18648,16076,31221,15005,8655,2022-03-13 22:48:16.759134
37622,25385,1987,5522,2643,6005,6025,1617,2022-03-13 22:48:17.749430
60419,54444,5149,14455,2281,6195,2789,2097,2022-03-13 22:48:18.801229
172790,231833,69295,25027,22240,10277,10343,3774,2022-03-13 22:48:19.759283
4367,8546,6221,20623,12651,15073,12853,15367,2022-03-13 22:48:20.746225
50995,6780,5090,5667,10418,8260,2735,1486,2022-03-13 22:48:21.748439
12649,10903,8366,5867,22280,20613,9589,12461,2022-03-13 22:48:22.750714
29343,10829,2794,19003,27353,8935,15539,21044,2022-03-13 22:48:23.745592
79161,19362,13134,6571,10953,4246,1585,2992,2022-03-13 22:48:24.753293
968073,136186,42724,21232,24009,15488,18934,5112,2022-03-13 22:48:25.773987
23532,27647,26316,59678,49525,26193,24857,4850,2022-03-13 22:48:26.761246
1330830,58534,42898,90548,108492,13411,15534,14469,2022-03-13 22:48:27.751136
210190,18275,8552,9749,9648,9798,6192,3067,2022-03-13 22:48:28.747063
1096636,76152,25985,114603,65411,21493,17770,18315,2022-03-13 22:48:29.788712
48247,31341,18868,7305,5737,10395,5466,3098,2022-03-13 22:48:30.753750
177495,83617,2036,9908,4199,6900,6648,4454,2022-03-13 22:48:31.745955
14447,42835,18538,13816,18354,18441,14727,17605,2022-03-13 22:48:32.749191
16823,11180,20301,11220,6101,15646,15352,4860,2022-03-13 22:48:33.772929
51994,4211,24344,10690,15824,21626,8277,4906,2022-03-13 22:48:34.769639
82263,7727,10664,12765,3319,5078,2414,1629,2022-03-13 22:48:35.755018
6423,5717,47559,14365,11689,14382,15215,4462,2022-03-13 22:48:36.769738
36754,27697,1984,11708,7960,1727,4832,1134,2022-03-13 22:48:37.747478
12284,27269,46402,50504,9682,41504,7021,5218,2022-03-13 22:48:38.756945
347466,236381,119439,13383,19391,24038,31643,13071,2022-03-13 22:48:39.749557
925336,231544,66854,6597,28380,56951,95240,29321,2022-03-13 22:48:40.748471
3150302,1403582,522902,111830,263575,169469,218938,135797,2022-03-13 22:48:41.758015
1704143,316226,36516,79865,128295,32287,67557,37232,2022-03-13 22:48:42.754156
170336,67664,35326,3011,4821,10075,2967,3043,2022-03-13 22:48:43.780828
379344,15673,7078,7135,7589,10958,5136,5176,2022-03-13 22:48:44.751579
1884337,114057,8502,10161,22498,6625,5606,5484,2022-03-13 22:48:45.751809
1102932,791844,26670,17965,26735,54897,34745,28902,2022-03-13 22:48:46.758334
251933,12933,4954,1925,2849,2755,3125,1116,2022-03-13 22:48:47.772976
389952,37490,32705,5134,34709,49776,53301,19020,2022-03-13 22:48:48.743364
319054,27967,4623,7759,2917,4628,10356,3383,2022-03-13 22:48:49.757663
2229,6822,22774,27605,11326,33576,15587,8922,2022-03-13 22:48:50.792618
786698,391501,15134,27839,18940,23583,53352,27071,2022-03-13 22:48:51.758002
73520,19919,7858,15142,16755,6417,21022,5869,2022-03-13 22:48:52.750129
405660,170963,26419,64874,34595,34398,21447,20792,2022-03-13 22:48:53.752231
33684,6570,6890,39608,26031,29510,59294,18552,2022-03-13 22:48:54.783334
1661373,736214,183853,144560,23384,93010,37532,17701,2022-03-13 22:48:55.747851
1101117,128317,34279,68500,54652,33577,39605,7544,2022-03-13 22:48:56.753720
160997,23684,7894,11216,1648,3592,2881,2475,2022-03-13 22:48:57.753944
1684765,112811,74690,8166,10553,27779,19478,17393,2022-03-13 22:48:58.752880
119295,13762,12645,2547,1398,1574,1292,588,2022-03-13 22:48:59.752033
464874,461105,172395,20224,29554,40187,50773,30819,2022-03-13 22:49:00.744569
1115613,131795,60144,112605,94303,59656,61684,64795,2022-03-13 22:49:01.778393
64823,22323,17659,6942,3509,2422,2308,2309,2022-03-13 22:49:02.744872
118514,114104,24811,16534,17939,12557,9590,6505,2022-03-13 22:49:03.752805
757344,79477,22231,14245,5278,9181,11459,2414,2022-03-13 22:49:04.745845
262474,87990,24152,25525,22093,37528,33027,18237,2022-03-13 22:49:05.749467
957738,100470,19905,8843,21364,9517,13465,14056,2022-03-13 22:49:06.777430
1769161,148357,19100,25940,12123,73127,34523,13094,2022-03-13 22:49:07.747987
1491193,159653,19201,40144,6678,29340,44695,9417,2022-03-13 22:49:08.765679
421179,75458,5734,53975,17409,48240,14443,20138,2022-03-13 22:49:09.755067
17521,10486,31558,6664,20246,28382,35047,11787,2022-03-13 22:49:10.757011
1394662,295310,35587,30714,24648,28673,22814,18244,2022-03-13 22:49:11.751730
98820,21320,2299,6095,6387,2854,10555,2181,2022-03-13 22:49:12.802094
478780,9910,16741,52316,10480,16020,25882,7534,2022-03-13 22:49:13.758007
587459,155110,69418,8052,34493,51017,35594,24298,2022-03-13 22:49:14.751987
730738,47039,13839,22294,4514,6312,6872,1824,2022-03-13 22:49:15.764592
104756,3207,19271,3462,3188,2628,6899,2110,2022-03-13 22:49:16.748767
334129,59755,1699,1831,6573,9769,5955,3331,2022-03-13 22:49:17.753227
62959,23285,5001,24432,3966,10367,10844,4473,2022-03-13 22:49:18.758501
462097,58158,43885,45581,9533,16113,26009,9387,2022-03-13 22:49:19.777244
88092,24523,8869,2739,8139,13027,12946,5844,2022-03-13 22:49:20.750753
1445395,308550,190514,81428,6027,31745,52172,29276,2022-03-13 22:49:21.758961
10241,7217,5035,9342,32440,32121,13320,3282,2022-03-13 22:49:22.770447
461110,221534,33362,51064,20143,33425,43800,14526,2022-03-13 22:49:23.753188
443897,64228,5028,28704,14104,31614,29916,20997,2022-03-13 22:49:24.758794
48590,26248,2472,602,6946,4469,2560,2277,2022-03-13 22:49:25.755289
