delta,theta,low-alpha,high-alpha,low-beta,high-beta,low-gamma,mid-gamma,timestamp
30169,9591,5742,15251,9012,23170,14079,9430,2022-03-13 22:49:26.765647
322036,28131,11142,3250,5936,2114,4080,613,2022-03-13 22:49:27.751593
12276,33170,24789,11991,20447,17694,20041,20311,2022-03-13 22:49:28.744126
80417,24104,7093,33254,17380,23903,7796,29288,2022-03-13 22:49:29.743977
19330,16795,16321,12410,6732,21059,15568,9400,2022-03-13 22:49:30.764534
18357,67595,3038,16841,22928,19803,9233,5997,2022-03-13 22:49:31.751658
2940,18123,43905,25874,18920,18366,16008,11002,2022-03-13 22:49:32.751958
164764,36962,16629,4886,5190,4602,2994,1058,2022-03-13 22:49:33.755412
701199,68067,22722,5509,22536,5992,4528,5840,2022-03-13 22:49:34.748275
333621,71879,4286,3399,7113,16096,4104,5644,2022-03-13 22:49:35.746747
1292830,286050,17518,26313,8898,18957,13050,32035,2022-03-13 22:49:36.753188
122761,139749,27087,8437,19287,25727,23036,8532,2022-03-13 22:49:37.803337
2031477,321924,631837,672788,355015,157850,93894,30163,2022-03-13 22:49:38.778818
750925,77514,14300,3690,9169,25249,13080,10010,2022-03-13 22:49:39.749642
444503,647846,112139,28461,48847,54411,90542,51362,2022-03-13 22:49:40.754585
43812,27819,7713,26668,20228,24369,37917,14200,2022-03-13 22:49:41.750317
24160,37395,5011,26342,22554,29757,23274,9490,2022-03-13 22:49:42.753973
166486,141266,149210,63790,22668,40331,22271,14790,2022-03-13 22:49:43.750556
2415347,512234,277884,45309,107068,87968,24605,60498,2022-03-13 22:49:44.772847
684327,60296,13115,11583,3174,4284,6786,5444,2022-03-13 22:49:45.751525
184875,12564,814,1997,1668,1933,2503,2409,2022-03-13 22:49:46.755963
1594952,430613,83222,21204,22524,17334,14091,13799,2022-03-13 22:49:47.752775
601282,203876,50855,27088,11142,5637,13485,18371,2022-03-13 22:49:48.746172
749821,208978,76762,28390,19666,54787,45733,47165,2022-03-13 22:49:49.742138
578089,336079,28838,34385,28107,20077,12544,15280,2022-03-13 22:49:50.755985
1148292,207833,107255,16955,9881,12006,17108,20511,2022-03-13 22:49:51.764406
2366232,322073,30973,17412,7573,12810,37258,19913,2022-03-13 22:49:52.751122
1430663,117109,27665,25888,18572,43794,49145,19356,2022-03-13 22:49:53.743955
1046156,551459,24207,59356,89912,74286,70820,32776,2022-03-13 22:49:54.772449
636722,92385,82991,6449,9126,14307,19861,8282,2022-03-13 22:49:55.795662
1052263,668352,42760,76715,63514,33027,198993,61209,2022-03-13 22:49:56.748789
1453910,15953,16773,4964,7496,13759,13125,14034,2022-03-13 22:49:57.747578
1569514,369312,311275,130133,49753,258703,116810,27332,2022-03-13 22:49:58.751807
1732952,698909,348224,437238,65659,198758,556778,29145,2022-03-13 22:49:59.751861
424978,145401,10017,16839,11731,12960,23833,14254,2022-03-13 22:50:00.750743
56822,195897,21487,9650,16750,28054,23079,10339,2022-03-13 22:50:01.749447
1524445,1172612,258878,56919,99645,291869,93610,62008,2022-03-13 22:50:02.768664
1473456,248468,25444,29325,11627,15137,16129,6907,2022-03-13 22:50:03.743759
82072,7941,7604,2843,2564,2838,6459,1941,2022-03-13 22:50:04.753908
1735114,237308,31253,24143,46923,27673,110628,18129,2022-03-13 22:50:05.758298
901555,43323,5093,1818,8389,2889,2472,925,2022-03-13 22:50:06.754633
503827,47951,12272,19037,17742,23811,19204,18143,2022-03-13 22:50:07.752023
464109,63499,12057,14353,8909,22150,46212,7860,2022-03-13 22:50:08.742425
526575,289204,255479,129468,24400,24936,44047,23039,2022-03-13 22:50:09.769641
258305,2303,1479,2833,2182,2381,3937,1897,2022-03-13 22:50:10.761677
140373,4540,1794,1983,5011,2283,3958,3752,2022-03-13 22:50:11.754232
86215,15795,7112,12979,9614,4262,2723,3288,2022-03-13 22:50:12.743816
65996,8609,3362,1549,6407,4171,5790,5346,2022-03-13 22:50:13.776397
108240,28540,7844,29849,16738,12796,32949,4988,2022-03-13 22:50:14.753948
44353,41167,14214,21617,14508,8894,8802,10059,2022-03-13 22:50:15.756860
13826,62827,10241,9679,3659,4258,8847,4208,2022-03-13 22:50:16.752138
88482,174039,151193,25800,22180,11577,6375,7048,2022-03-13 22:50:17.752901
182282,45099,26991,26721,11238,15300,5491,2741,2022-03-13 22:50:18.753425
25324,16958,8081,37912,12582,5890,8388,4906,2022-03-13 22:50:19.752910
151262,22693,21400,11890,6026,4406,1101,2906,2022-03-13 22:50:20.783233
303417,446483,72440,42850,51134,40423,19296,11155,2022-03-13 22:50:21.750012
10931,9398,6524,30110,7382,9951,15895,10409,2022-03-13 22:50:22.747885
2721,21544,59248,23871,7903,15456,6568,8328,2022-03-13 22:50:23.749717
8172,7246,22808,41139,5324,13806,12766,6502,2022-03-13 22:50:24.751122
201844,15003,3204,7015,4515,1902,4415,3917,2022-03-13 22:50:25.747078
179931,669371,221363,135818,74592,44955,50093,33242,2022-03-13 22:50:26.771904
816425,202411,87098,55914,19562,33966,42158,37789,2022-03-13 22:50:27.783598
1412007,1191195,37292,205475,58501,137656,121374,71619,2022-03-13 22:50:28.755281
41338,27248,9699,9764,15801,8445,7922,1826,2022-03-13 22:50:29.753713
6200,12271,17448,32798,9066,11732,4001,3834,2022-03-13 22:50:30.751137
110712,28592,8588,4259,2803,953,791,1447,2022-03-13 22:50:31.784111
123612,44268,8088,14219,14726,9765,6851,4149,2022-03-13 22:50:32.755273
920652,143924,39858,27084,13508,27649,18718,12069,2022-03-13 22:50:33.743171
1388729,138796,218061,78590,14891,49536,24158,40002,2022-03-13 22:50:34.751687
800798,309404,124683,272138,43268,15363,21476,29274,2022-03-13 22:50:35.756924
1006889,107383,14745,8058,11428,19526,9217,11501,2022-03-13 22:50:36.758184
87458,27130,32271,22768,18145,25863,26004,26670,2022-03-13 22:50:37.746177
467122,41804,9061,38183,35444,29410,17491,6751,2022-03-13 22:50:38.789449
562916,65617,12949,29199,25414,30448,25246,12372,2022-03-13 22:50:39.756223
392978,101490,12820,4060,20229,20404,20187,24711,2022-03-13 22:50:40.757394
297289,9822,9585,2849,4324,5759,2916,2723,2022-03-13 22:50:41.764389
8401,21518,3896,24950,12939,15872,23574,6445,2022-03-13 22:50:42.765745
807227,197738,17882,33155,11761,16237,21745,5096,2022-03-13 22:50:43.753423
37829,31292,13440,13458,21958,19341,15762,3720,2022-03-13 22:50:44.747209
11642,23815,8738,20882,19233,11526,11609,18077,2022-03-13 22:50:45.783684
4140,7348,5556,31308,5719,25939,15689,8911,2022-03-13 22:50:46.754937
187526,2839,613,1736,1179,1437,1499,711,2022-03-13 22:50:47.752116
942054,68756,17971,44248,26880,22641,9037,6511,2022-03-13 22:50:48.745178
390234,10807,3677,2053,1943,1183,888,559,2022-03-13 22:50:49.756495
15924,55967,32948,56063,16946,9775,15985,15215,2022-03-13 22:50:50.747419
58814,141015,9427,4332,14711,11663,15098,3715,2022-03-13 22:50:51.753147
136145,57059,4768,4188,9589,10228,11974,4450,2022-03-13 22:50:52.753365
139901,98514,19046,8727,2091,4278,3756,2072,2022-03-13 22:50:53.756574
542286,107302,85838,18245,6086,22950,12265,9883,2022-03-13 22:50:54.754059
15368,11525,19431,12761,17841,15589,10098,8135,2022-03-13 22:50:55.750769
9770,12012,2606,5129,17448,17011,16485,11983,2022-03-13 22:50:56.791728
297029,15375,1933,9355,2148,3222,3014,4272,2022-03-13 22:50:57.750067
12098,15996,8960,45526,3157,36484,16504,12206,2022-03-13 22:50:58.768959
879539,30482,39706,30774,18828,12525,18699,12217,2022-03-13 22:50:59.747896
15868,7086,8805,50718,13414,14427,14887,7793,2022-03-13 22:51:00.755560
2138129,71374,20054,41902,25959,22171,14826,42905,2022-03-13 22:51:01.741996
656015,418756,41978,27095,23815,50844,66826,19147,2022-03-13 22:51:02.741650
90668,492610,21481,254416,351891,157109,230964,168489,2022-03-13 22:51:03.771449
988380,350991,27656,326408,112326,296753,184829,91483,2022-03-13 22:51:04.751157
1767914,295213,3478,78003,119406,60824,92488,59428,2022-03-13 22:51:05.752835
1578085,684594,1579980,159661,327014,320889,388147,136863,2022-03-13 22:51:06.745796
333083,429935,24679,34062,43612,39839,16111,18927,2022-03-13 22:51:07.749339
1497656,228461,165508,98231,82861,92164,182817,82503,2022-03-13 22:51:08.745777
2437258,625598,139217,50823,76285,86278,30431,45822,2022-03-13 22:51:09.746559
594869,69647,16384,4601,15152,24223,7393,7714,2022-03-13 22:51:10.769070
580635,901139,61095,244490,88874,129635,144762,114755,2022-03-13 22:51:11.746736
940450,217567,13337,65497,30510,38692,31352,12014,2022-03-13 22:51:12.752204
119895,15787,2342,2756,1919,2510,5028,2954,2022-03-13 22:51:13.753354
226923,178677,80542,27835,21917,34437,41548,25395,2022-03-13 22:51:14.763909
207578,12264,11816,2496,3250,1170,3730,1313,2022-03-13 22:51:15.752241
1449188,313222,26732,51704,17726,21322,48021,9399,2022-03-13 22:51:16.751477
325139,236256,49814,47923,35770,22886,14171,25681,2022-03-13 22:51:17.755423
631080,39046,1421,7739,2853,2959,1305,2031,2022-03-13 22:51:18.748829
2146642,2125838,336808,348475,166941,181237,449596,186551,2022-03-13 22:51:19.756966
599655,36330,10812,26895,14586,11950,10580,13799,2022-03-13 22:51:20.755037
177570,31210,2158,14634,3977,5915,21013,4586,2022-03-13 22:51:21.774143
1393869,511827,296777,289407,236969,175162,640055,83545,2022-03-13 22:51:22.742199
942812,599301,320815,59602,109786,157777,148148,67052,2022-03-13 22:51:23.749033
1272483,48264,28128,32946,36309,45294,81196,87748,2022-03-13 22:51:24.744158
1216024,143864,70050,20259,28521,25552,20410,13089,2022-03-13 22:51:25.743640
2884103,190880,29757,14800,24903,37488,45212,9519,2022-03-13 22:51:26.748711
338004,412590,61433,29482,10191,42832,43779,13340,2022-03-13 22:51:27.750850
1284469,131227,105421,94287,67687,47699,74503,33853,2022-03-13 22:51:28.776303
494272,632087,147605,197093,31772,127137,254454,80199,2022-03-13 22:51:29.745562
576762,73642,4938,6863,9608,9572,5649,6097,2022-03-13 22:51:30.775044
2120452,955748,213327,354195,110031,123766,140285,77193,2022-03-13 22:51:31.753338
251596,681548,49014,52866,21324,17867,33346,17464,2022-03-13 22:51:32.749959
93447,101490,8639,4153,7732,15831,16289,7406,2022-03-13 22:51:33.749825
552864,27455,1613,9185,8804,9885,12484,6214,2022-03-13 22:51:34.752059
559843,304858,6277,17968,16184,65447,50065,20845,2022-03-13 22:51:35.759552
37398,21591,11336,1638,3590,2705,2830,2881,2022-03-13 22:51:36.752130
164124,56759,3532,8470,16390,51056,31252,27540,2022-03-13 22:51:37.747430
194562,15916,4269,3807,2448,5143,7294,3885,2022-03-13 22:51:38.745963
351863,156208,15072,12769,13869,24141,36128,17236,2022-03-13 22:51:39.793691
519904,27242,8062,11097,9993,11945,7225,8537,2022-03-13 22:51:40.748941
247131,57049,8844,12884,4664,7255,3719,6418,2022-03-13 22:51:41.744063
1365779,72959,22933,1803,7508,10975,6424,5457,2022-03-13 22:51:42.750494
331076,57076,27732,8631,3003,5589,2336,4356,2022-03-13 22:51:43.754312
2331219,312440,50232,72212,95459,27837,41705,35378,2022-03-13 22:51:44.750434
91433,82406,31576,48537,41094,60110,30983,22258,2022-03-13 22:51:45.747474
684766,228563,38276,18751,39454,79881,67589,16109,2022-03-13 22:51:46.779531
411895,75224,79808,22464,30983,21860,35390,31182,2022-03-13 22:51:47.753733
2101342,384012,108757,81206,45212,27606,43729,14940,2022-03-13 22:51:48.752426
93436,88239,22370,5398,10494,4667,5116,3585,2022-03-13 22:51:49.747838
136169,27138,20737,17377,21881,47675,22124,55380,2022-03-13 22:51:50.750777
1170674,433521,156748,58555,91710,59151,46268,34408,2022-03-13 22:51:51.743627
755060,512650,138632,29439,171785,61923,352109,37071,2022-03-13 22:51:52.745185
1308481,520268,44482,46096,41736,53327,43728,35536,2022-03-13 22:51:53.767596
728296,34490,22769,15319,48599,13176,22297,13698,2022-03-13 22:51:54.742627
815858,103862,28318,14661,35167,58232,15985,8193,2022-03-13 22:51:55.754410
1091697,614351,302647,54730,30495,239765,101791,116067,2022-03-13 22:51:56.751571
866301,124488,51647,42028,18192,39442,54947,9377,2022-03-13 22:51:57.763250
918259,222964,252255,59710,69625,111196,49304,41106,2022-03-13 22:51:58.748233
897285,76390,28710,14600,13604,8859,10034,31940,2022-03-13 22:51:59.749184
996847,255740,71722,65150,57039,63512,25377,26738,2022-03-13 22:52:00.741483
1150301,94104,7381,16034,9779,17257,10095,7474,2022-03-13 22:52:01.754121
22340,146968,3126,10770,4754,8941,10375,4783,2022-03-13 22:52:02.771899
57916,8818,3307,1344,750,2462,3234,993,2022-03-13 22:52:03.755629
774435,239531,71719,15143,28958,8897,12122,8934,2022-03-13 22:52:04.791033
359466,113833,7815,35688,6854,26542,5269,12314,2022-03-13 22:52:05.756762
68189,9248,3979,12157,3139,4437,5663,2520,2022-03-13 22:52:06.746989
385134,132942,59845,32178,29734,28042,46229,19224,2022-03-13 22:52:07.756106
453252,60557,6124,7782,3858,8757,11295,1892,2022-03-13 22:52:08.754649
435200,20986,28174,17866,6915,6139,7939,6992,2022-03-13 22:52:09.743029
7282,14282,53706,71295,10259,22863,17215,10236,2022-03-13 22:52:10.752440
18148,14091,12998,28625,11829,28616,14948,6065,2022-03-13 22:52:11.801598
219458,166483,6842,60878,6117,24838,32149,14097,2022-03-13 22:52:12.755458
556583,67534,14945,33952,36871,57693,38854,16463,2022-03-13 22:52:13.745934
1614783,130099,21815,28808,10735,34994,27969,20642,2022-03-13 22:52:14.752918
107962,7845,12697,5738,3761,7113,4733,4194,2022-03-13 22:52:15.749258
1174237,83495,15743,4650,17771,30783,12220,18893,2022-03-13 22:52:16.752004
63454,43401,4311,2453,7727,5636,3874,1758,2022-03-13 22:52:17.747079
34985,5338,37509,20980,11612,15675,11267,13871,2022-03-13 22:52:18.792764
37964,16004,22829,39903,11788,37457,7943,12969,2022-03-13 22:52:19.753494
6736,7092,14470,14716,26930,9398,4918,9490,2022-03-13 22:52:20.745667
60002,5457,3325,12588,1356,4367,1055,2325,2022-03-13 22:52:21.750228
5176,26001,19496,1423,28409,8298,5727,8238,2022-03-13 22:52:22.789831
434309,42524,4919,3376,2336,4098,7523,8609,2022-03-13 22:52:23.741942
134350,21490,910,4873,9979,5480,4522,3270,2022-03-13 22:52:24.752630
130193,31091,4137,8455,2583,3344,3094,2369,2022-03-13 22:52:25.744614
11333,9137,2473,6364,6589,13411,54915,12240,2022-03-13 22:52:26.755345
830890,69540,13709,32657,8155,24731,25902,11296,2022-03-13 22:52:27.756016
193025,35430,6145,14059,7332,2034,6049,1950,2022-03-13 22:52:28.753168
943602,290143,91370,166556,34232,31941,15843,16436,2022-03-13 22:52:29.766725
120939,30070,6140,3576,4985,8631,3859,3554,2022-03-13 22:52:30.742384
28684,23241,4360,38802,11667,29503,11756,2167,2022-03-13 22:52:31.742464
130316,18738,2170,1037,235,1045,207,700,2022-03-13 22:52:32.753186
124693,86390,29528,8015,12713,13465,12757,6695,2022-03-13 22:52:33.753115
8958,5220,53442,84661,15012,12317,3887,2949,2022-03-13 22:52:34.775683
356719,52921,27741,7278,5909,7769,2213,1071,2022-03-13 22:52:35.750100
10588,23695,33116,97131,11682,13310,3499,5647,2022-03-13 22:52:36.775137
36482,15776,24840,19929,12916,15678,6413,4198,2022-03-13 22:52:37.749625
21518,33663,23728,28071,13080,11090,5522,2086,2022-03-13 22:52:38.743645
9629,29907,8033,11348,8503,8464,14443,3565,2022-03-13 22:52:39.740271
93721,56465,21585,24116,5997,8957,10036,5044,2022-03-13 22:52:40.769386
62045,28623,280,4799,1734,3310,1684,1205,2022-03-13 22:52:41.740417
2177981,142350,40886,57329,33272,21688,15331,10366,2022-03-13 22:52:42.741125
10666,11700,12763,3668,9787,11796,9176,4129,2022-03-13 22:52:43.767913
11479,22866,32069,17334,9967,9239,13062,6982,2022-03-13 22:52:44.747986
25473,32844,6297,14399,10427,9554,5882,4430,2022-03-13 22:52:45.753685
16013,31874,834,2767,6880,8677,7834,5808,2022-03-13 22:52:46.740305
358951,18341,8855,1745,2447,862,2345,885,2022-03-13 22:52:47.781105
26572,21260,21480,14256,7719,10286,1881,5898,2022-03-13 22:52:48.750809
71631,69290,22139,5210,10607,2629,1525,1050,2022-03-13 22:52:49.748994
170473,35699,9188,16601,5321,7318,4594,1491,2022-03-13 22:52:50.786047
52918,39481,34687,29731,3839,28200,9124,10884,2022-03-13 22:52:51.746131
59544,8439,6724,26824,2311,3217,4472,1331,2022-03-13 22:52:52.756013
2674,26565,2030,22081,13763,28471,8735,4466,2022-03-13 22:52:53.754961
10582,16326,8357,10415,7077,9970,6854,2017,2022-03-13 22:52:54.767196
2383,8529,34904,13240,5649,8782,5652,4926,2022-03-13 22:52:55.745567
3043,8297,2447,15082,4341,9420,3405,5097,2022-03-13 22:52:56.752073
11522,16620,12176,14016,12389,20620,7249,3754,2022-03-13 22:52:57.749039
10266,31788,164006,19674,9894,6604,2574,2771,2022-03-13 22:52:58.740772
8396,12239,5381,25376,2136,5208,3420,4476,2022-03-13 22:52:59.753792
15304,1727,11891,11950,8824,10692,2262,2280,2022-03-13 22:53:00.752202
3010,7257,24708,9714,3091,7441,1420,2387,2022-03-13 22:53:01.748264
4545,4939,34725,10595,5906,6944,3242,6068,2022-03-13 22:53:02.740337
78549,47988,14505,21143,12165,4668,4500,3781,2022-03-13 22:53:03.749237
21324,9123,7220,19912,20066,8887,15391,4577,2022-03-13 22:53:04.744499
38606,20967,2609,10916,8744,1409,1606,514,2022-03-13 22:53:05.799080
13558,9727,14958,67383,7003,7770,1799,2833,2022-03-13 22:53:06.770534
78750,88183,7640,9133,4523,6626,5250,1562,2022-03-13 22:53:07.751414
5607,9384,2176,3658,8927,17469,2985,4325,2022-03-13 22:53:08.755119
20222,8560,51535,21485,15489,5745,9855,7519,2022-03-13 22:53:09.739838
12610,16386,10404,18724,3680,11366,5567,2574,2022-03-13 22:53:10.752801
770584,47770,12863,17613,32015,16072,20086,17200,2022-03-13 22:53:11.754239
73944,181559,9704,3930,8039,8190,24242,5165,2022-03-13 22:53:12.770261
694519,131335,103713,21144,11223,9631,15348,33986,2022-03-13 22:53:13.752800
1889002,40102,26445,13505,8730,13406,6317,7014,2022-03-13 22:53:14.742518
1132534,130832,40144,79343,21591,17151,40544,26103,2022-03-13 22:53:15.750609
38235,25625,15901,13918,15494,18135,32911,12350,2022-03-13 22:53:16.753246
1859041,196234,6117,13165,7347,4842,5193,6731,2022-03-13 22:53:17.752956
114178,13805,764,3853,3163,3374,3056,5660,2022-03-13 22:53:18.742629
16310,68472,39678,19526,19460,18887,16754,12381,2022-03-13 22:53:19.760816
17014,8471,5478,2620,2941,3868,2849,2898,2022-03-13 22:53:20.745804
21419,11495,6597,12006,12052,22472,13321,13126,2022-03-13 22:53:21.749077
4600,18793,20597,5765,7300,9111,14865,9840,2022-03-13 22:53:22.769056
296178,16677,14509,14719,4967,8806,3086,1417,2022-03-13 22:53:23.769447
12293,24833,11212,24171,3791,11775,8813,13201,2022-03-13 22:53:24.750370
13925,18496,626,16272,2597,8641,6202,7634,2022-03-13 22:53:25.757457
20010,19337,10716,24996,11541,14093,8304,3716,2022-03-13 22:53:26.750226
36965,34492,28470,31492,3013,9438,6025,4969,2022-03-13 22:53:27.748126
13738,47153,9260,6092,6027,6138,4833,7043,2022-03-13 22:53:28.746549
4309,26191,32146,6280,6783,7617,3278,2930,2022-03-13 22:53:29.741177
3667,21530,17030,15142,5846,11005,3642,2232,2022-03-13 22:53:30.790385
6903,18761,18705,12111,2032,10585,2488,1213,2022-03-13 22:53:31.753268
30851,23790,7777,18505,4405,4669,2962,2613,2022-03-13 22:53:32.744839
4544,5152,12403,21014,12072,8579,3912,2745,2022-03-13 22:53:33.742672
6189,17767,66861,14326,3317,5159,3725,1972,2022-03-13 22:53:34.751544
3615,8856,8137,3570,5438,5371,835,3840,2022-03-13 22:53:35.752448
5960,26766,2058,5195,4511,5531,2469,1119,2022-03-13 22:53:36.757517
20791,18059,11770,22731,13635,5959,1473,807,2022-03-13 22:53:37.774985
19436,17927,43579,50448,8931,7013,3206,916,2022-03-13 22:53:38.739193
2506,18838,31826,35031,4351,4616,1379,1234,2022-03-13 22:53:39.747177
8179,17171,14350,18943,5110,7836,2553,2011,2022-03-13 22:53:40.746076
5893,10352,59895,42584,2028,3793,1471,1023,2022-03-13 22:53:41.739819
10422,15327,24583,17133,3828,3068,1908,1403,2022-03-13 22:53:42.754071
38286,20500,14544,78115,22517,9014,6294,5975,2022-03-13 22:53:43.746388
141058,8966,730,2626,2535,1255,1291,799,2022-03-13 22:53:44.751124
325226,153081,9725,3807,5097,5619,3501,2907,2022-03-13 22:53:45.747511
21861,20296,7069,10415,6110,15844,10458,6404,2022-03-13 22:53:46.743480
125933,99945,24294,38707,24815,17277,25920,7018,2022-03-13 22:53:47.747569
608097,163306,59289,53726,38816,17501,15777,15071,2022-03-13 22:53:48.796284
16798,21511,21757,27958,40734,15098,14097,13195,2022-03-13 22:53:49.743656
2768,17372,18730,44116,13812,21842,8796,5599,2022-03-13 22:53:50.742618
