delta,theta,low-alpha,high-alpha,low-beta,high-beta,low-gamma,mid-gamma,timestamp
4479,3540,24973,9603,7168,10344,22771,8876,2022-03-13 22:53:51.752077
23280,11554,4369,2905,6348,9482,10433,5317,2022-03-13 22:53:52.748357
208484,20366,6803,3104,2114,2246,1286,817,2022-03-13 22:53:53.744335
21326,11197,12101,32618,11473,9794,12717,3876,2022-03-13 22:53:54.740284
53552,46486,15075,5342,8060,3273,2234,463,2022-03-13 22:53:55.762827
14103,7629,4971,73162,7832,12040,10301,1939,2022-03-13 22:53:56.750236
111132,23539,5990,1956,1460,1631,2078,911,2022-03-13 22:53:57.746448
10477,11940,44019,18689,5172,8964,17694,3599,2022-03-13 22:53:58.753968
19751,13420,40834,28852,14579,8696,7292,3199,2022-03-13 22:53:59.742488
137246,115492,12594,19344,26745,51970,28260,24545,2022-03-13 22:54:00.747795
31398,24796,3854,25018,9581,28334,17339,11230,2022-03-13 22:54:01.747559
313373,65263,17438,8805,7551,8063,3617,1508,2022-03-13 22:54:02.767850
28876,29059,10584,25126,20943,16157,10997,7466,2022-03-13 22:54:03.752820
555973,31201,11531,705,8005,6830,2559,2224,2022-03-13 22:54:04.750694
82616,128858,22779,15268,7340,13062,8401,9721,2022-03-13 22:54:05.748466
281663,78218,49012,10210,23709,7626,13474,4339,2022-03-13 22:54:06.800547
912088,74721,8736,16476,11690,18732,12316,9025,2022-03-13 22:54:07.753054
144482,20983,3965,1566,1469,1104,622,266,2022-03-13 22:54:08.748405
2446,16563,17284,5808,8189,10554,9888,6342,2022-03-13 22:54:09.751630
24089,69037,10473,3501,7529,8812,11442,5030,2022-03-13 22:54:10.744803
131577,46018,28504,26088,24766,16554,10368,5637,2022-03-13 22:54:11.747873
264849,12777,7801,3818,878,2070,2680,310,2022-03-13 22:54:12.741318
39966,15675,8480,27542,6054,18575,5251,5208,2022-03-13 22:54:13.766992
14716,19173,5554,16682,9360,13791,13476,6723,2022-03-13 22:54:14.753223
41164,148850,96314,78301,30683,53411,19442,12833,2022-03-13 22:54:15.752251
29829,40518,31055,10696,21194,23255,11974,14460,2022-03-13 22:54:16.753606
200879,256018,33382,11600,24707,16287,25519,7556,2022-03-13 22:54:17.752448
64943,91195,20541,5698,5315,5741,8741,2961,2022-03-13 22:54:18.746066
2519944,165812,66945,124744,22911,32814,15781,8916,2022-03-13 22:54:19.739254
1887018,286423,24641,26824,20056,15555,13794,5098,2022-03-13 22:54:20.768248
74527,27991,8990,21641,27095,18088,26978,6295,2022-03-13 22:54:21.754442
34808,12427,87465,2893,27007,9970,22404,5707,2022-03-13 22:54:22.755408
45842,30234,11980,6648,4572,19122,14912,4668,2022-03-13 22:54:23.742491
3674,20705,15123,15017,11111,8248,21830,10135,2022-03-13 22:54:24.754541
418174,188096,14639,37073,9559,7707,14745,5243,2022-03-13 22:54:25.741808
91102,13812,20444,4503,6177,4012,5830,1470,2022-03-13 22:54:26.745752
5308,10000,7110,12776,7695,15959,8201,6546,2022-03-13 22:54:27.766135
540490,124425,11755,15088,25531,18243,12142,11022,2022-03-13 22:54:28.742590
35055,79107,20137,6759,6104,6227,9855,9295,2022-03-13 22:54:29.746135
16564,4071,2526,16468,7627,13344,7797,6012,2022-03-13 22:54:30.754688
28580,13728,10075,5078,4055,2764,1007,1068,2022-03-13 22:54:31.780623
33907,46736,3802,31952,12061,14679,24251,9544,2022-03-13 22:54:32.745197
76031,12298,7826,11399,6053,3618,3674,1931,2022-03-13 22:54:33.748542
102328,25899,48080,5329,6321,5132,5180,2777,2022-03-13 22:54:34.747073
24043,28843,13418,9038,4732,13348,26801,10021,2022-03-13 22:54:35.743752
456268,125920,51664,48355,22611,20321,11302,9358,2022-03-13 22:54:36.748279
2858189,43779,3986,11602,25184,9660,16637,11879,2022-03-13 22:54:37.739496
2226965,155526,40687,71630,77679,39142,43368,55974,2022-03-13 22:54:38.767303
1618852,748336,16470,39988,55862,74760,83892,36412,2022-03-13 22:54:39.742664
29760,7725,4287,6445,2761,9072,5936,8581,2022-03-13 22:54:40.750154
916585,252809,47019,23415,13450,16138,9899,16528,2022-03-13 22:54:41.749789
206194,54880,13240,16148,15837,17417,24173,34678,2022-03-13 22:54:42.771984
157395,38542,30087,18226,17435,28911,35409,19728,2022-03-13 22:54:43.752483
685159,30954,43096,37980,7240,25625,40553,9433,2022-03-13 22:54:44.751854
1667,9188,1552,17898,24879,23090,28981,19729,2022-03-13 22:54:45.748482
1022904,110645,6655,12143,12054,23759,32014,32312,2022-03-13 22:54:46.751966
118359,32473,27790,10205,7044,24803,19722,7975,2022-03-13 22:54:47.741015
247269,134551,34104,31178,9058,23309,27942,13828,2022-03-13 22:54:48.749324
17863,41861,36755,18430,17712,26406,19532,11841,2022-03-13 22:54:49.758446
12802,66735,25309,4637,11578,9589,7756,3910,2022-03-13 22:54:50.749445
451467,36488,8876,21492,11161,23929,17108,7158,2022-03-13 22:54:51.740062
40495,56669,35639,12343,9006,4068,1151,908,2022-03-13 22:54:52.747284
1169162,54611,14577,6394,10941,11786,10085,5628,2022-03-13 22:54:53.749342
72364,29251,28365,13956,8158,7216,5929,1286,2022-03-13 22:54:54.739665
4832,10741,15464,2535,4812,7666,10448,1871,2022-03-13 22:54:55.738850
2724,120709,24449,20094,22973,6874,7925,9998,2022-03-13 22:54:56.767801
107462,46639,24210,15917,12050,28298,15020,13943,2022-03-13 22:54:57.741047
1660962,459856,89543,59101,106867,159439,115640,62652,2022-03-13 22:54:58.740983
1268113,416855,17712,94344,48038,131508,165269,79666,2022-03-13 22:54:59.752490
631570,205566,143795,11952,50867,29830,48079,40381,2022-03-13 22:55:00.741964
29548,64424,5849,9895,2443,6400,10733,6400,2022-03-13 22:55:01.751454
3579,24189,19454,11358,6671,4460,17885,22293,2022-03-13 22:55:02.750217
185110,14457,20715,11254,5487,2310,5125,4101,2022-03-13 22:55:03.764646
252069,158312,56351,31763,10874,7848,11784,14814,2022-03-13 22:55:04.739805
810609,138569,84077,55374,11402,12975,7574,8162,2022-03-13 22:55:05.741135
67486,92965,40868,22874,12157,6194,4296,2951,2022-03-13 22:55:06.741786
163767,38099,19919,23265,21828,14328,7114,4067,2022-03-13 22:55:07.775009
225154,51297,35498,52941,21422,14512,12424,16199,2022-03-13 22:55:08.740271
669669,19433,7689,11162,25299,9410,10124,3344,2022-03-13 22:55:09.741052
564389,310298,79214,125653,29103,14046,42810,22417,2022-03-13 22:55:10.748713
18604,35268,34560,7288,9666,10944,6111,6388,2022-03-13 22:55:11.742381
106850,21576,16506,10407,6505,4322,3555,1371,2022-03-13 22:55:12.738245
10030,7672,3457,2880,6867,5960,11398,2555,2022-03-13 22:55:13.739355
6351,9125,7178,8036,6678,14726,1941,2059,2022-03-13 22:55:14.808015
134116,32554,16797,6308,17979,8840,6202,4551,2022-03-13 22:55:15.741948
123531,7372,1043,3194,2410,2732,1406,1023,2022-03-13 22:55:16.754211
83921,9540,6734,4815,1206,898,1031,684,2022-03-13 22:55:17.743178
833,9500,35017,23507,5244,5394,4163,3423,2022-03-13 22:55:18.743370
129845,39847,18896,11444,9132,11663,4009,6443,2022-03-13 22:55:19.743092
332000,905559,73605,75753,46795,53178,22397,16518,2022-03-13 22:55:20.751577
449045,14108,8779,5033,4511,7872,5736,1212,2022-03-13 22:55:21.765554
72264,27535,1283,6852,8271,2275,3602,1670,2022-03-13 22:55:22.740476
40550,130373,31778,15829,10124,16273,5653,2747,2022-03-13 22:55:23.742683
1350963,213314,23203,27960,32377,18335,11720,4801,2022-03-13 22:55:24.741202
304256,18244,17126,16368,1233,2393,2876,819,2022-03-13 22:55:25.743512
51552,44887,6788,5959,2337,1692,1521,960,2022-03-13 22:55:26.752934
14397,17063,10880,3581,9224,8917,5759,3091,2022-03-13 22:55:27.738807
5610,20678,10541,16657,3831,6389,5615,5283,2022-03-13 22:55:28.764774
216234,28672,4303,5439,846,2042,884,679,2022-03-13 22:55:29.752006
32191,81206,34542,44591,18239,11009,5171,2614,2022-03-13 22:55:30.751969
1369067,184817,22042,30896,7094,9501,6525,4112,2022-03-13 22:55:31.750095
8111,65363,9981,33402,7364,7069,6906,3089,2022-03-13 22:55:32.770826
114600,28463,12671,5600,3820,2407,2146,2873,2022-03-13 22:55:33.739326
32317,30254,15096,23064,10716,8216,5039,3018,2022-03-13 22:55:34.745195
86403,132470,51851,10570,12193,13533,11053,8045,2022-03-13 22:55:35.740761
224595,107864,25410,6009,7934,16107,10054,5210,2022-03-13 22:55:36.741954
47851,42422,29381,31594,13940,16012,13854,11941,2022-03-13 22:55:37.749219
150442,35334,38528,6614,13487,5522,5041,2015,2022-03-13 22:55:38.751891
28251,6800,941,10395,1682,2823,2051,1136,2022-03-13 22:55:39.786819
129360,21717,18782,11934,1629,4250,2242,953,2022-03-13 22:55:40.741087
1671478,161890,27126,21366,5280,7140,4341,2971,2022-03-13 22:55:41.749910
150632,15715,21437,4679,3312,3849,3248,1753,2022-03-13 22:55:42.746406
1033649,116519,33951,41116,15813,14280,18158,16125,2022-03-13 22:55:43.749407
24014,31185,29759,20607,16151,20568,14021,20314,2022-03-13 22:55:44.741422
174466,23413,3548,12256,6465,14695,7356,6829,2022-03-13 22:55:45.738443
250652,342925,33481,73528,30228,25155,26990,19496,2022-03-13 22:55:46.780660
861126,155239,4744,18632,11256,8047,14079,5986,2022-03-13 22:55:47.743624
369380,22633,78715,15841,14538,33212,38653,16125,2022-03-13 22:55:48.740005
77623,175213,21619,13915,19413,33358,14841,10706,2022-03-13 22:55:49.754059
3358,13501,4662,21823,8622,34732,20170,6124,2022-03-13 22:55:50.782175
78327,33852,24184,43559,14595,14612,10074,6667,2022-03-13 22:55:51.749942
74535,29576,8371,24938,4753,6921,4100,4320,2022-03-13 22:55:52.743069
402476,248085,16456,7578,5598,10247,13765,5451,2022-03-13 22:55:53.751169
52844,22138,10897,3697,25500,17299,23820,10109,2022-03-13 22:55:54.747523
107702,41102,50895,25304,9730,23631,25527,7614,2022-03-13 22:55:55.752002
229034,11851,18435,3010,4386,7272,4524,2176,2022-03-13 22:55:56.742650
870676,50872,11457,20310,6190,12734,11083,10253,2022-03-13 22:55:57.780533
6600,17054,35658,25008,11048,10110,8114,5809,2022-03-13 22:55:58.741775
23724,4916,14428,3454,3574,4627,1433,988,2022-03-13 22:55:59.743708
47173,57908,54316,32577,12122,11630,9482,11553,2022-03-13 22:56:00.739801
47441,35246,17896,21887,24666,17215,16386,6043,2022-03-13 22:56:01.748846
21854,38549,1059,31497,9454,10735,15376,4229,2022-03-13 22:56:02.744373
45229,38084,4085,3352,3576,1817,1793,595,2022-03-13 22:56:03.744989
4016,15511,67452,17903,4784,9712,4941,3070,2022-03-13 22:56:04.770370
17998,11658,6591,24394,23308,10460,5578,4953,2022-03-13 22:56:05.737579
12766,83724,40590,29238,9911,15384,11079,4942,2022-03-13 22:56:06.738928
1368600,183265,126145,18325,31595,27323,45979,28759,2022-03-13 22:56:07.740508
159426,50954,7013,5833,11672,13225,11535,2843,2022-03-13 22:56:08.749521
97499,25930,19758,4589,4040,3270,7640,1338,2022-03-13 22:56:09.738119
34549,41740,30799,10076,3233,2742,3296,2067,2022-03-13 22:56:10.738946
24210,39909,38333,47335,14926,35960,6689,3464,2022-03-13 22:56:11.778604
347239,33504,18233,10283,7017,2106,4157,1775,2022-03-13 22:56:12.751764
88911,20449,3935,2846,1756,2455,1471,2734,2022-03-13 22:56:13.742710
219933,22464,5301,6865,1945,3795,1387,853,2022-03-13 22:56:14.741274
881092,201597,35523,16022,14006,27327,13757,5607,2022-03-13 22:56:15.787236
34925,23253,7938,18690,16066,15492,11477,2550,2022-03-13 22:56:16.742697
299590,45071,12722,22047,7431,8139,3556,2025,2022-03-13 22:56:17.740284
10672,48326,7784,36538,10694,6474,3424,4037,2022-03-13 22:56:18.738389
135317,12864,6423,1614,7526,2242,1882,1674,2022-03-13 22:56:19.748984
3226,28753,6376,25500,4442,6309,8253,2341,2022-03-13 22:56:20.751856
11250,29675,6340,30286,3906,8354,6932,1739,2022-03-13 22:56:21.749644
6285,10164,2868,25693,9165,12771,7275,3152,2022-03-13 22:56:22.774652
17187,9886,14286,22845,10403,10649,8442,1851,2022-03-13 22:56:23.751857
13069,14334,6557,14924,6024,4883,5177,2928,2022-03-13 22:56:24.754445
655009,70799,23704,9962,10593,6393,3231,2999,2022-03-13 22:56:25.739553
62330,19358,25988,24713,23930,5373,2108,2887,2022-03-13 22:56:26.740545
13476,22606,20959,20794,7306,5859,3749,4350,2022-03-13 22:56:27.753687
354117,132149,38648,8341,20698,17083,3524,4219,2022-03-13 22:56:28.739030
119136,85575,38645,107401,43861,25251,11150,18145,2022-03-13 22:56:29.754189
1285251,24701,13844,8431,4471,3625,4872,2091,2022-03-13 22:56:30.739291
783177,75274,7300,5753,20594,18851,19968,8048,2022-03-13 22:56:31.751038
440559,144845,42309,35672,8925,9825,6163,6780,2022-03-13 22:56:32.753478
35458,26199,10210,16541,13615,21929,3623,4043,2022-03-13 22:56:33.766729
6673,61364,12290,12313,12967,6368,4016,2444,2022-03-13 22:56:34.738902
25664,54078,10610,7136,3537,7459,2149,4484,2022-03-13 22:56:35.751661
43506,14468,26120,43090,6256,4844,2334,2064,2022-03-13 22:56:36.752984
61143,26161,9021,3986,1657,2316,768,267,2022-03-13 22:56:37.746687
4439,13335,3645,6084,6666,3253,3002,1318,2022-03-13 22:56:38.749338
350736,166627,58299,19465,10414,23203,13136,15277,2022-03-13 22:56:39.742136
28018,27523,1139,46345,6778,13135,7170,10991,2022-03-13 22:56:40.795598
36753,24545,2895,3888,4271,2839,2543,1992,2022-03-13 22:56:41.739202
12599,12049,41648,4172,4669,7949,6496,6851,2022-03-13 22:56:42.736393
593731,269376,63564,82194,26396,5058,7030,9948,2022-03-13 22:56:43.752020
141356,26757,25468,1866,7091,5052,1240,468,2022-03-13 22:56:44.751271
75062,56876,39813,21032,5775,13113,5312,2538,2022-03-13 22:56:45.740576
20319,12319,9557,45476,34876,13969,8953,2361,2022-03-13 22:56:46.748116
2191154,79477,24372,42141,20052,14920,24993,21167,2022-03-13 22:56:47.764611
545343,37695,18239,13978,10623,4394,5238,5869,2022-03-13 22:56:48.742048
34074,83904,1743,10741,7046,10074,5957,3447,2022-03-13 22:56:49.749169
83967,157072,39636,16368,7656,4739,2096,6764,2022-03-13 22:56:50.748658
714900,192283,44461,26466,19940,16548,17683,5681,2022-03-13 22:56:51.749836
202241,9008,6425,3329,430,772,606,166,2022-03-13 22:56:52.742332
260259,37569,10650,10456,3027,1454,271,597,2022-03-13 22:56:53.747152
10673,12918,1982,21180,2135,4793,2182,2133,2022-03-13 22:56:54.759500
115889,14238,7714,3430,2043,1089,2996,617,2022-03-13 22:56:55.740090
22975,21218,16927,21037,8314,7673,5764,2550,2022-03-13 22:56:56.748078
6045,6671,5480,19843,6886,3120,3641,4256,2022-03-13 22:56:57.751033
877,10424,6097,15313,8044,3004,9814,8490,2022-03-13 22:56:58.782344
20406,13478,5524,17907,25559,5471,7232,5676,2022-03-13 22:56:59.747622
31114,18274,5054,16478,3064,1631,942,1915,2022-03-13 22:57:00.738713
67273,75446,45662,27468,12034,9940,3579,2293,2022-03-13 22:57:01.737834
450876,115193,32309,8077,29360,5029,1417,1262,2022-03-13 22:57:02.739051
17601,12113,10160,14047,7650,3427,4059,3424,2022-03-13 22:57:03.750110
44707,24070,17952,6143,2227,3531,629,887,2022-03-13 22:57:04.749030
455257,47136,23397,10425,4376,4501,2523,906,2022-03-13 22:57:05.778323
311879,89035,22774,9367,7527,11974,5561,2707,2022-03-13 22:57:06.739927
22522,19650,2409,7418,1982,2513,1201,712,2022-03-13 22:57:07.741792
7135,8655,3982,5702,15072,4637,4350,3994,2022-03-13 22:57:08.739606
79414,19154,29904,11571,2512,1895,741,459,2022-03-13 22:57:09.751655
19685,9221,4037,4252,2892,4395,5359,3971,2022-03-13 22:57:10.738761
477174,237193,83232,48326,8125,16519,23790,14501,2022-03-13 22:57:11.741993
26512,35655,37180,8136,30433,11508,11483,16432,2022-03-13 22:57:12.750670
24605,58353,12754,23362,19207,19454,9398,15419,2022-03-13 22:57:13.747604
143654,13800,4112,3880,1504,1793,2513,1018,2022-03-13 22:57:14.750049
103508,30210,25658,10455,9550,13150,8822,10694,2022-03-13 22:57:15.744191
24232,78233,9707,5787,9949,6548,15121,5016,2022-03-13 22:57:16.767234
214029,38410,9571,18328,3366,1893,2371,1852,2022-03-13 22:57:17.742394
1232720,242155,31875,14304,12500,9635,6117,3239,2022-03-13 22:57:18.740595
439574,506780,24109,20695,28356,15944,26067,7458,2022-03-13 22:57:19.742198
2056208,49830,26470,5379,31988,81623,64320,47825,2022-03-13 22:57:20.739439
434710,53296,10661,1966,8406,3145,2955,2337,2022-03-13 22:57:21.753118
46325,22276,8345,2125,586,4697,1961,1265,2022-03-13 22:57:22.743327
39648,29852,71156,15169,15960,13658,5451,3033,2022-03-13 22:57:23.787349
102209,76073,6890,9111,4311,6300,2258,1271,2022-03-13 22:57:24.750022
24797,6448,196,2131,2576,2830,1243,518,2022-03-13 22:57:25.746791
12057,12029,16603,41654,8428,7130,3629,2269,2022-03-13 22:57:26.741942
43430,27704,12302,10850,9813,5066,6276,5702,2022-03-13 22:57:27.744412
1344437,187417,54522,17964,20551,7910,5148,3925,2022-03-13 22:57:28.740367
45869,72104,2873,16869,11826,11211,36593,21117,2022-03-13 22:57:29.749423
133923,25346,6027,4459,2161,3009,2835,1476,2022-03-13 22:57:30.756156
194200,74249,23966,15312,17100,12316,10297,3401,2022-03-13 22:57:31.747632
61441,29600,4161,14540,3374,3763,1889,1162,2022-03-13 22:57:32.753239
428480,40286,65562,22126,16277,10997,5595,9371,2022-03-13 22:57:33.738977
130117,43029,4190,19553,5945,4273,1576,984,2022-03-13 22:57:34.746132
312638,73300,29201,6139,16014,14443,8827,36471,2022-03-13 22:57:35.751183
82350,12071,1132,7643,7416,3269,1962,1350,2022-03-13 22:57:36.738874
34758,38499,18828,24087,16752,8729,3801,5742,2022-03-13 22:57:37.775591
52081,22620,3311,19926,5454,7574,6847,8561,2022-03-13 22:57:38.749605
10900,17803,7573,40629,10816,12494,10032,6245,2022-03-13 22:57:39.750777
65929,34389,47697,13767,15694,12556,7142,3518,2022-03-13 22:57:40.737928
37325,14109,32755,31850,7515,11902,6819,7423,2022-03-13 22:57:41.780137
2864,11516,12163,26753,16287,20453,3848,4808,2022-03-13 22:57:42.739471
51171,54323,41640,31463,9823,24881,7111,5840,2022-03-13 22:57:43.735581
10723,68843,30364,26397,14002,7721,4021,2447,2022-03-13 22:57:44.747740
244155,62920,9662,13257,6412,1699,2078,421,2022-03-13 22:57:45.737363
86730,19929,6244,6755,2493,1610,644,1753,2022-03-13 22:57:46.739745
63650,18060,6257,1275,4844,2887,1808,1022,2022-03-13 22:57:47.752488
48821,38313,13579,16220,26005,22360,8535,3160,2022-03-13 22:57:48.760555
667183,127477,73849,41750,36731,21174,26001,30899,2022-03-13 22:57:49.739901
102825,18133,5734,3334,1473,1338,1148,183,2022-03-13 22:57:50.738988
10617,2881,1389,10758,6469,16008,5716,5477,2022-03-13 22:57:51.738023
53572,46579,40796,8690,20345,14693,16195,17981,2022-03-13 22:57:52.737551
145190,46437,23478,3573,5740,7883,3750,4516,2022-03-13 22:57:53.746200
110888,98476,29938,50657,30084,14950,7126,8611,2022-03-13 22:57:54.736080
101328,18985,32296,17335,2924,7780,2008,1122,2022-03-13 22:57:55.764289
132131,55652,4330,14337,5551,20337,13867,5957,2022-03-13 22:57:56.738727
45247,29127,22387,21126,6578,8819,6202,6455,2022-03-13 22:57:57.749763
11955,45417,24238,41696,10966,13426,5418,3492,2022-03-13 22:57:58.742798
24275,55459,57950,27222,11034,9321,14739,3471,2022-03-13 22:57:59.782083
16183,17779,38980,30310,4777,11377,4054,2317,2022-03-13 22:58:00.749451
46855,60542,16671,10907,20334,9484,4480,3534,2022-03-13 22:58:01.746217
58712,6242,5546,117,2211,2434,1786,1323,2022-03-13 22:58:02.736067
21803,18149,7539,19956,15523,17968,5055,1393,2022-03-13 22:58:03.748678
430740,32241,6078,4814,3530,3484,2009,770,2022-03-13 22:58:04.748371
52192,21032,16997,5059,16772,22399,4702,2183,2022-03-13 22:58:05.738404
263611,5436,2630,6818,1130,750,1940,1178,2022-03-13 22:58:06.768247
258106,28703,13904,21789,5170,2153,1652,1154,2022-03-13 22:58:07.750454
30995,5905,2854,6826,3901,1758,946,1125,2022-03-13 22:58:08.751894
146545,24100,32664,4844,4987,2830,1412,812,2022-03-13 22:58:09.740316
25465,12607,13776,27285,6731,7027,4098,1849,2022-03-13 22:58:10.738289
400808,27377,10149,13879,3561,3525,625,565,2022-03-13 22:58:11.739412
39898,42727,8307,9916,8991,6881,4963,3643,2022-03-13 22:58:12.743548
18829,8644,9034,7181,11223,5947,7490,1685,2022-03-13 22:58:13.762369
4774,15908,1155,22315,10257,6721,5161,4472,2022-03-13 22:58:14.741496
215824,108379,3618,6318,3376,7539,7202,1565,2022-03-13 22:58:15.737853
2489943,160982,36309,51320,21855,28267,56186,16396,2022-03-13 22:58:16.751737
21473,2577,2099,972,3876,3372,4596,1571,2022-03-13 22:58:17.769873
17734,23157,16508,20032,16571,17904,11135,7464,2022-03-13 22:58:18.749957
430723,149179,12585,6120,18996,15166,18550,6740,2022-03-13 22:58:19.743294
552283,436603,56940,84176,48442,69936,24665,30624,2022-03-13 22:58:20.746936
185558,72739,15593,3995,4734,4587,4423,1417,2022-03-13 22:58:21.752904
2188867,269783,44324,31286,21203,24592,43789,10842,2022-03-13 22:58:22.740239
